/*11. list database id, database name, table number, table name, column id, and column name*/
select distinct CN.owner,C.table_name,C.column_name 
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_EXTERNAL_MODULE_TABLE                                                                                                         DATABASE_ID                                                                                                                     
C##DGBD                                                                                                                          DG_EXTERNAL_MODULE_TAUDIT_TABLE                                                                                                  EMT_ID                                                                                                                          
C##DGBD                                                                                                                          DG_EXTERNAL_MODULE_TAUDIT_TABLE                                                                                                  VDR_ID                                                                                                                          
C##DGBD                                                                                                                          DG_EXTERNAL_MODULE_TAUDIT_TABLE                                                                                                  MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_AUDIT_VIEW_TABLE                                                                                                              TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_AUDIT_USER_UNIT_ROLE_TABLE                                                                                                    TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_AUDIT_USER_UNIT_ROLE_TABLE                                                                                                    CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_DBMS_TABLE                                                                                                                    DBMS_ID                                                                                                                         
C##DGBD                                                                                                                          DG_DBMS_TABLE                                                                                                                    TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_SCHEMA                                                                                                                        SCHEMA_NAME                                                                                                                     
C##DGBD                                                                                                                          DG_TABLES                                                                                                                        TABLE_ID                                                                                                                        

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_TABLES                                                                                                                        CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES                                                                                                                    TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_ATTRIBUTES                                                                                                                    TABLE_NAME                                                                                                                      
C##DGBD                                                                                                                          DG_ATTRIBUTES_PK                                                                                                                 COMMENTS                                                                                                                        
C##DGBD                                                                                                                          DG_ATTRIBUTES_FK                                                                                                                 FK_ID                                                                                                                           
C##DGBD                                                                                                                          DG_ATTRIBUTES_FK                                                                                                                 CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_NOTNULL                                                                                                            CONSTRAINT_NAME                                                                                                                 
C##DGBD                                                                                                                          DG_MODULE                                                                                                                        CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_UNIT                                                                                                                          MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_USERS                                                                                                                         STATUS                                                                                                                          
C##DGBD                                                                                                                          DG_USER_UNIT_ROLE                                                                                                                USER_ID                                                                                                                         

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_USER_UNIT_ROLE                                                                                                                DEFINITION                                                                                                                      
C##DGBD                                                                                                                          DG_UNIT_ROLE_TABLE                                                                                                               UNIT_ID                                                                                                                         
C##DGBD                                                                                                                          DG_INSTEAD_OF_TRIGGERS                                                                                                           DESCRIPTION                                                                                                                     
C##DGBD                                                                                                                          DG_INSTEAD_OF_TRIGGERS                                                                                                           MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_VENDOR                                                                                                                        CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_EXTERNAL_MODULE_TAUDIT_TABLE                                                                                                  AUDIT_T_ID                                                                                                                      
C##DGBD                                                                                                                          DG_EXTERNAL_MODULE_TAUDIT_TABLE                                                                                                  DATABASE_ID                                                                                                                     
C##DGBD                                                                                                                          DG_AUDIT_VIEW_TABLE                                                                                                              DATABASE_ID                                                                                                                     
C##DGBD                                                                                                                          DG_AUDIT_UNIT_ROLE_TABLE                                                                                                         ANAME                                                                                                                           
C##DGBD                                                                                                                          DG_AUDIT_USER_UNIT_ROLE_TABLE                                                                                                    DESCRIPTION                                                                                                                     
C##DGBD                                                                                                                          DG_DBMS_VERSION                                                                                                                  DBMS_ID                                                                                                                         

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_DBMS_TABLES                                                                                                                   COMMENTS                                                                                                                        
C##DGBD                                                                                                                          DG_DBMS_TABLE                                                                                                                    DATABASE_ID                                                                                                                     
C##DGBD                                                                                                                          DG_TABLES                                                                                                                        TABLE_NAME                                                                                                                      
C##DGBD                                                                                                                          DG_ATTRIBUTES_PK                                                                                                                 MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_INDEX                                                                                                              CONSTRAINT_TYPE                                                                                                                 
C##DGBD                                                                                                                          DG_ATTRIBUTES_INDEX                                                                                                              ATTRIBUTES_ID                                                                                                                   
C##DGBD                                                                                                                          DG_ATTRIBUTES_INDEX                                                                                                              COMMENTS                                                                                                                        
C##DGBD                                                                                                                          DG_ATTRIBUTES_FK                                                                                                                 ATTRIBUTES_ID                                                                                                                   
C##DGBD                                                                                                                          DG_ATTRIBUTES_NOTNULL                                                                                                            NN_ID                                                                                                                           
C##DGBD                                                                                                                          DG_ATTRIBUTES_PROGRAM                                                                                                            CONSTRAINT_TYPE                                                                                                                 
C##DGBD                                                                                                                          DG_MODULE                                                                                                                        MODULE_NAME                                                                                                                     

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_ROLE                                                                                                                          ROLE_ID                                                                                                                         
C##DGBD                                                                                                                          DG_UNIT_ROLE_TABLE                                                                                                               TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_VIEWS                                                                                                                         V_NAME                                                                                                                          
C##DGBD                                                                                                                          DG_VIEW_TABLE                                                                                                                    CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_AUDIT_TABLE                                                                                                                   ANAME                                                                                                                           
C##DGBD                                                                                                                          DG_INSTEAD_OF_TRIGGERS                                                                                                           TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_VENDOR                                                                                                                        VDR_NAME                                                                                                                        
C##DGBD                                                                                                                          DG_AUDIT_UNIT_ROLE_TABLE                                                                                                         CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_AUDIT_UNIT_ROLE_TABLE                                                                                                         TYPE_DESCRIPTION                                                                                                                
C##DGBD                                                                                                                          DG_AUDIT_USER_UNIT_ROLE_TABLE                                                                                                    TYPE_DESCRIPTION                                                                                                                
C##DGBD                                                                                                                          DG_DBMS                                                                                                                          MODIFY_DATE                                                                                                                     

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_DBMS_TABLES                                                                                                                   DATABASE_ID                                                                                                                     
C##DGBD                                                                                                                          DG_DBMS_TABLE                                                                                                                    CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_DBMS_TABLE                                                                                                                    MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_SCHEMA                                                                                                                        MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_TABLES                                                                                                                        DATABASE_ID                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES                                                                                                                    CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_PK                                                                                                                 CONSTRAINT_TYPE                                                                                                                 
C##DGBD                                                                                                                          DG_ATTRIBUTES_NOTNULL                                                                                                            ATTRIBUTES_ID                                                                                                                   
C##DGBD                                                                                                                          DG_ATTRIBUTES_CONSTCHECK                                                                                                         CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_CONSTCHECK                                                                                                         MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_MODULE                                                                                                                        DESCRIPTION                                                                                                                     

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_UNIT                                                                                                                          DESCRIPTION                                                                                                                     
C##DGBD                                                                                                                          DG_UNIT                                                                                                                          CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_USER_UNIT_ROLE                                                                                                                ROLE_ID                                                                                                                         
C##DGBD                                                                                                                          DG_USER_UNIT_ROLE                                                                                                                START_DATE                                                                                                                      
C##DGBD                                                                                                                          DG_UNIT_ROLE_TABLE                                                                                                               URT_ID                                                                                                                          
C##DGBD                                                                                                                          DG_UNIT_ROLE_TABLE                                                                                                               MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_BASE_TRIGGER_TABLE                                                                                                            TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_ATTRIBUTES_UNIQUE                                                                                                             CONSTRAINT_NAME                                                                                                                 
C##DGBD                                                                                                                          DG_ATTRIBUTES_UNIQUE                                                                                                             CONSTRAINT_TYPE                                                                                                                 
C##DGBD                                                                                                                          DG_ATTRIBUTES_UNIQUE                                                                                                             DESCRIPTION                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_UNIQUE                                                                                                             CREATE_DATE                                                                                                                     

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_EXTERNAL_MODULE_TABLE                                                                                                         MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_AUDIT_UNIT_ROLE_TABLE                                                                                                         DATABASE_ID                                                                                                                     
C##DGBD                                                                                                                          DG_AUDIT_UNIT_ROLE_TABLE                                                                                                         TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_DBMS_TABLES                                                                                                                   TABLE_ID                                                                                                                        
C##DGBD                                                                                                                          DG_DBMS_TABLE                                                                                                                    TYPE_DESCRIPTION                                                                                                                
C##DGBD                                                                                                                          DG_SCHEMA                                                                                                                        DESCRIPTION                                                                                                                     
C##DGBD                                                                                                                          DG_TABLES                                                                                                                        MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_PK                                                                                                                 PK_ID                                                                                                                           
C##DGBD                                                                                                                          DG_ATTRIBUTES_PK                                                                                                                 CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_INDEX                                                                                                              MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_FK                                                                                                                 CONSTRAINT_NAME                                                                                                                 

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##DGBD                                                                                                                          DG_ATTRIBUTES_NOTNULL                                                                                                            CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_ATTRIBUTES_PROGRAM                                                                                                            PGM_ID                                                                                                                          
C##DGBD                                                                                                                          DG_ATTRIBUTES_PROGRAM                                                                                                            DESCRIPTION                                                                                                                     
C##DGBD                                                                                                                          DG_ROLE                                                                                                                          ROLE_NAME                                                                                                                       
C##DGBD                                                                                                                          DG_ROLE                                                                                                                          CREATE_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_USERS                                                                                                                         USER_ID                                                                                                                         
C##DGBD                                                                                                                          DG_USER_DATABASE                                                                                                                 MODIFY_DATE                                                                                                                     
C##DGBD                                                                                                                          DG_UNIT_ROLE_TABLE                                                                                                               ROLE_ID                                                                                                                         
C##DGBD       
*/

/*12. List the following: Table_ID, Table_Name, column_id, PK_ID, constraint_type, and constraint_Name*/

col  OWNER			for a8      
col  CONSTRAINT_NAME     	for a16 
col  CONSTRAINT_TYPE     	for a16
col  TABLE_NAME          	for a15     
col  column_name 		for a15
select cc.owner, cc.table_name, cc.column_name, cc.constraint_name, c.constraint_type
from user_cons_columns cc join user_constraints c 
on cc.table_name = c.table_name
where c.constraint_type = 'P';

---Zeota----
/*
OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT SKILL           SKILL_CAT_NO    SKILL_CAT_NO_FK  P               
A                                                                        

C##ZEOT SALARY          SALARY_NO       SALARY_BS_NO_PK  P               
A                                                                        

C##ZEOT EMP_EDUCATION   EDU_ID          EE_START_DATE_PK P               
A                                                                        

C##ZEOT DEPT_TABLES     TABLE_ID        DEPT_TABLES_TABL P               
